5.4347e-03,1.2375e-01,3.6814e-01,6.6076e-02,2.5884e-01,-6.0522e-03,3.2871e-02,2.0374e-01,1.9701e-01,-2.6532e-01,9.8024e-02,2.5852e-01,1.1240e-01,1.7532e-01,2.1760e-01,-2.1499e-01,-1.5044e-01,1.4674e-01,-7.1686e-02,-6.4262e-02,-2.5492e-01,-2.2612e-02,-1.2929e-01,-5.1464e-02,-1.4061e-01,1.2207e-01,-7.0874e-02,-2.1952e-01,-1.9459e-01,-5.8040e-04,-4.5173e-02,1.3835e-01,-2.2542e-01,2.8506e-01,-1.3826e-01,1.3140e-01,-3.3440e-01,1.2592e-01,-2.9442e-01,3.4592e-02,7.1665e-02,-1.7720e-01,-8.6811e-02
2.2138e-02,-3.1884e-02,-3.2233e-02,-2.2054e-03,4.9093e-02,-3.3327e-02,-2.6762e-02,-2.7814e-02,-3.3856e-03,-3.0161e-02,-8.6290e-03,-2.5565e-02,2.3400e-02,1.4991e-03,-2.0422e-02,5.4720e-03,-4.0830e-02,-3.4693e-02,-3.6070e-02,4.8651e-02,-9.3741e-03,-4.5732e-02,1.0175e-02,-3.7322e-02,1.8057e-02,4.9074e-02,3.8696e-02,-3.9671e-02,4.1655e-02,-2.8729e-02,-2.5525e-02,-2.0502e-02,2.2542e-03,-4.4486e-02,2.2265e-02,-4.3602e-02,-1.7537e-02,4.0590e-02,-1.7276e-02,-3.0855e-02,-1.3978e-02,4.9735e-02,-9.7412e-03
-8.4687e-02,-1.5721e-01,-3.9263e-01,-3.4195e-01,8.2873e-02,6.8104e-02,-1.0806e-01,3.5686e-01,8.4127e-02,2.6228e-01,5.0079e-01,-3.9228e-02,6.0150e-01,-1.4214e-02,-1.3476e-01,2.3884e-01,3.6632e-01,-2.1448e-01,5.6110e-02,-4.5244e-03,-1.6212e-01,4.4150e-02,-2.3776e-01,-2.5642e-02,-1.4799e-01,-5.9493e-02,1.4044e-01,-5.7575e-02,-2.7343e-01,-2.3771e-01,-1.3571e-01,-1.5803e-01,-4.5838e-02,-4.8490e-02,-2.6078e-01,-5.8605e-02,-5.9763e-02,2.2418e-01,-1.2403e-01,1.7437e-01,3.5570e-01,4.8098e-02,9.6698e-02
-3.1911e-02,-3.9029e-02,4.1059e-02,-9.0165e-03,-4.1673e-03,4.6039e-02,5.6886e-02,1.8836e-02,-7.9103e-02,-2.7092e-02,-2.7430e-02,4.9203e-02,-6.0131e-03,6.7402e-02,4.3699e-02,2.8468e-02,-3.4476e-02,1.1693e-02,2.1718e-02,-1.3176e-02,-5.1692e-02,4.7639e-03,1.8117e-02,3.9996e-02,2.0104e-02,3.6507e-03,3.9033e-03,-3.2540e-02,2.6393e-02,2.4783e-02,2.7825e-02,2.4908e-04,-6.3167e-02,-2.7459e-02,-1.0209e-02,6.0008e-03,-9.1302e-03,8.5301e-03,1.2883e-02,-1.7765e-02,-1.6370e-03,4.9362e-02,3.3509e-02
-2.1354e-02,8.7628e-03,1.8302e-02,-4.4017e-02,4.7427e-02,1.3743e-02,-3.0848e-02,-9.2120e-03,-2.0687e-02,-6.3379e-03,-3.9999e-02,-2.0564e-02,-3.8482e-02,-4.7246e-02,6.6589e-03,-4.3723e-02,-3.3084e-02,-4.4462e-02,-3.4724e-02,-1.6918e-02,-3.8363e-02,2.3891e-02,3.3515e-02,3.8329e-02,3.1856e-02,-1.4603e-03,-3.6262e-03,1.2283e-02,4.4905e-02,1.4121e-02,-2.2022e-02,-4.7948e-02,3.7568e-02,-2.5618e-02,-4.1479e-02,-3.8165e-02,-3.2970e-02,3.2887e-02,2.4569e-02,-4.4745e-03,4.4627e-02,4.3939e-02,2.0403e-02
-1.9286e-01,-2.1858e-01,1.0615e-01,2.7992e-01,1.2318e-01,8.1052e-02,-1.2427e-01,1.4756e-01,2.1274e-01,2.1571e-01,3.1516e-01,-5.4332e-02,-1.5844e-01,2.9374e-01,-1.9140e-01,1.0113e-01,-1.3805e-01,-1.5374e-01,-3.3966e-01,5.5339e-02,1.8219e-01,9.2270e-02,1.5757e-02,1.9148e-01,-1.9622e-01,-9.5193e-02,7.4979e-02,3.0537e-02,1.5867e-01,1.6297e-02,-4.1139e-02,4.2897e-02,2.7440e-02,-7.0741e-02,1.9537e-02,-1.3853e-01,-7.4656e-02,-1.3941e-01,-1.0347e-01,-9.6676e-02,-6.2653e-02,-4.0288e-02,-1.7765e-03
-8.1259e-02,-2.1689e-01,-2.5068e-01,-2.0242e-01,-3.2764e-01,-3.2157e-01,-1.3388e-01,3.2571e-02,-4.1618e-02,3.4917e-01,-3.5148e-01,4.8988e-01,3.3281e-01,-3.9569e-01,-7.9494e-02,9.5354e-02,2.6322e-01,-4.0781e-01,1.7438e-01,-1.3511e-04,1.9226e-01,9.9497e-02,-1.1324e-01,1.4347e-01,2.2807e-01,-1.5681e-01,2.6631e-01,4.4402e-01,1.4946e-01,5.7582e-02,3.6117e-01,-2.1007e-01,2.6051e-01,-2.1430e-01,5.5608e-02,-3.6606e-01,-1.2130e-01,-1.0391e-01,-1.0204e-01,-2.7251e-01,1.5943e-01,3.1430e-01,3.7166e-03
-1.1520e-01,-3.6618e-01,-1.5282e-01,5.0603e-02,-1.3922e-01,-2.2464e-02,-1.0771e-01,-1.9433e-01,4.7063e-02,2.1238e-01,-1.3333e-01,-2.6596e-01,-2.1538e-01,3.7763e-01,-2.8874e-02,2.3098e-01,-1.0528e-01,3.3199e-02,-3.2204e-02,-7.8204e-02,1.3778e-01,-1.5478e-01,3.2952e-01,-5.6908e-03,-1.5153e-01,2.6252e-01,4.3979e-02,-1.6508e-01,2.2367e-02,1.2212e-01,-5.3459e-02,-1.0474e-01,-4.2184e-03,-1.0713e-01,2.6807e-01,2.3234e-01,2.4900e-01,4.0976e-02,4.9382e-01,7.7951e-02,-1.6368e-01,-1.5580e-02,-1.6646e-01
-2.9555e-02,6.4225e-03,-2.5642e-02,1.3183e-02,2.5173e-02,2.3044e-02,-1.7033e-03,-8.8983e-03,5.6610e-02,4.9298e-02,2.2208e-02,-4.2319e-02,-3.4693e-02,2.0451e-02,-2.4369e-03,7.5353e-03,-2.2529e-02,-3.6010e-02,4.0295e-03,3.9098e-02,2.3036e-02,-1.7274e-02,-2.5152e-02,2.9865e-03,-4.6336e-02,2.0050e-03,-2.5715e-02,4.3445e-02,5.8187e-03,3.5310e-02,-5.9731e-03,-3.3811e-02,1.9936e-02,1.2573e-02,3.5273e-02,1.9015e-02,-1.8530e-02,-6.2552e-03,-4.0002e-02,-5.3387e-03,-3.5838e-02,-1.4253e-02,-4.3934e-02
6.4261e-02,3.3582e-01,2.4614e-01,-2.2924e-02,3.3303e-02,-2.0204e-01,-1.7179e-01,-2.3130e-01,-2.4738e-01,2.8143e-02,-2.5221e-01,9.8666e-02,2.3738e-02,-1.9872e-01,2.8577e-01,2.4490e-02,-1.9853e-01,2.4330e-01,-3.6371e-01,1.6944e-01,-1.6289e-01,1.0600e-01,4.0820e-02,5.8349e-02,1.0265e-01,2.0887e-01,-2.7441e-01,-3.4124e-02,7.4164e-02,2.0994e-01,-1.2454e-02,2.1229e-01,-9.1839e-02,4.2047e-01,7.3689e-02,8.6160e-02,-5.8489e-03,-5.8280e-03,-2.6861e-01,2.7707e-02,-1.2756e-01,-1.6547e-01,-1.9987e-01
-1.1271e-01,-1.1881e-01,2.4954e-01,-1.1304e-01,-1.1620e-01,-7.4607e-02,-2.9363e-02,-1.7480e-02,-4.5590e-03,9.9583e-02,-2.5249e-02,2.6378e-01,6.2520e-02,5.3590e-02,-1.3062e-02,4.5034e-02,1.7193e-03,-8.9882e-02,4.2479e-02,3.9646e-02,5.4142e-02,-5.9202e-02,-7.6168e-02,1.2508e-01,-2.2757e-02,-2.9080e-01,1.1622e-02,7.1604e-02,8.8149e-02,6.5011e-02,8.2877e-02,-5.2177e-02,-8.8655e-02,1.7719e-01,-1.9553e-02,-7.5412e-02,-1.1339e-01,1.8062e-02,-1.8561e-02,-1.3918e-02,1.0250e-01,-7.3996e-02,-1.2053e-02
-1.7253e-01,-2.2909e-01,-9.8497e-02,-1.7229e-01,-1.5864e-01,1.0511e-01,1.5717e-01,-2.3478e-01,-1.7686e-01,-1.6455e-01,1.3552e-01,2.1341e-01,1.3159e-01,3.9572e-02,-1.5922e-02,-3.2521e-01,1.3283e-01,-2.0211e-01,3.5759e-01,9.6191e-02,2.8632e-02,1.1405e-01,-5.7115e-02,-3.3527e-02,1.6223e-01,3.5289e-01,1.2494e-01,2.1070e-01,-1.5802e-01,7.1222e-02,6.0042e-02,1.3356e-01,-7.4712e-02,-1.0498e-01,-1.5820e-01,-8.2372e-02,1.9340e-02,-8.2910e-02,-9.1719e-02,-1.5063e-01,5.2525e-02,9.3015e-02,7.8267e-02
1.9876e-02,3.1437e-02,-1.8622e-02,7.1459e-03,-5.7238e-02,-5.6900e-02,1.4867e-02,-4.6205e-02,-6.5406e-02,8.5705e-02,7.6573e-03,1.1424e-02,-1.5930e-02,1.0352e-02,-1.2834e-02,6.7581e-02,6.8543e-03,-1.9655e-02,-3.7348e-02,2.2917e-02,-4.4202e-02,-3.5922e-02,-2.9347e-02,-5.9555e-02,2.7757e-02,6.2133e-02,3.0016e-02,-2.3950e-02,4.1855e-02,-7.2435e-03,4.3858e-02,-4.2764e-02,-5.3795e-02,1.9364e-02,1.1039e-02,7.0941e-02,8.5601e-03,-2.0389e-02,1.2991e-03,6.3758e-03,4.6650e-03,1.2169e-02,8.0988e-03
-4.5387e-02,-3.0819e-02,-5.8192e-03,-1.9458e-03,-3.8379e-02,3.7624e-02,7.3885e-02,1.8186e-02,-3.5361e-02,4.2125e-02,6.4035e-02,-9.5181e-03,3.0298e-02,-7.7999e-02,2.7364e-02,5.1639e-02,4.0232e-02,-8.4832e-03,2.8935e-02,-4.6095e-02,-1.2271e-02,-2.6247e-02,4.8865e-03,5.4478e-02,3.7826e-02,-3.6833e-02,4.7902e-02,-5.6209e-02,-4.6918e-02,5.3207e-02,-9.6726e-03,-2.9742e-02,3.8931e-02,-6.5484e-02,-5.8284e-02,-1.9464e-02,-4.7667e-02,-8.8061e-03,5.9507e-02,-1.5987e-02,-2.2285e-02,-1.1386e-02,1.8392e-02
3.5908e-02,1.4504e-03,3.1801e-02,-1.7089e-02,2.7468e-02,4.3203e-02,3.6658e-02,2.8242e-02,3.6088e-03,-1.8327e-03,3.5088e-02,-2.7236e-02,-9.9276e-03,-4.7846e-02,2.5651e-02,-4.6143e-02,2.1052e-03,4.3602e-02,3.8204e-02,3.8461e-02,4.6278e-02,4.2851e-02,1.7038e-02,2.2286e-02,3.9858e-02,-4.6512e-02,4.1773e-02,6.0357e-03,1.0704e-02,3.5053e-02,-2.2046e-02,1.3248e-02,-3.2536e-02,-2.4687e-02,4.9818e-03,4.0301e-03,-9.6614e-03,-3.6368e-02,-4.9303e-02,-2.3285e-02,-3.7715e-02,-1.5981e-02,3.2218e-02
6.4563e-02,-1.2863e-01,8.0154e-03,5.3609e-02,-3.0388e-01,-2.5854e-01,7.9625e-03,8.9344e-02,1.9414e-01,1.7794e-01,-1.5387e-01,1.3876e-01,1.9769e-01,-1.5339e-01,-2.6713e-01,1.6302e-02,1.9119e-01,-1.6102e-01,-1.5189e-01,4.0444e-02,-6.2512e-03,1.6745e-01,-9.9567e-02,7.1049e-02,1.1367e-02,-2.1512e-01,-1.8510e-01,6.2044e-03,1.5074e-01,1.1220e-01,1.4197e-01,-3.3914e-02,3.3952e-02,5.0160e-02,1.3781e-01,3.8804e-02,1.2969e-02,-1.4475e-01,-1.2244e-01,-1.3226e-01,5.4498e-02,9.3699e-02,6.4809e-02
2.6173e-02,2.1275e-02,-2.8468e-03,2.7632e-01,-2.4305e-01,2.7043e-01,-5.8611e-02,-4.8201e-03,-1.2997e-01,1.5235e-01,1.9097e-01,-1.5019e-02,-2.5706e-01,1.1944e-01,-3.6051e-01,-9.0126e-02,8.7717e-02,-3.0110e-01,-1.1195e-01,7.7895e-02,1.4620e-02,9.6766e-02,-2.2562e-01,1.1331e-01,4.3388e-02,1.0224e-01,-1.0084e-01,-2.9601e-03,6.1987e-02,1.8122e-02,2.1188e-02,2.5126e-01,-2.0940e-01,1.9218e-01,-8.1160e-02,1.2847e-01,-2.6403e-01,-6.6042e-02,-4.7437e-02,-1.7348e-02,3.7717e-02,-2.0573e-02,3.4447e-02
-2.9290e-01,-1.0983e-01,-6.2232e-02,1.6420e-01,-4.2439e-01,-8.5911e-02,1.3847e-01,-2.2894e-01,-2.5282e-01,1.0229e-02,5.3770e-03,4.7073e-01,-5.7857e-02,-2.3798e-01,-3.0471e-01,3.7514e-03,1.4017e-01,-1.9201e-01,2.9450e-01,9.9339e-02,2.7261e-01,2.9143e-02,-3.0908e-02,2.9675e-01,2.7827e-02,2.4381e-03,1.0021e-01,2.4942e-01,1.7307e-01,2.2248e-03,2.4305e-01,-7.6493e-02,3.3888e-02,-1.4187e-01,2.2615e-01,-2.0940e-01,7.2502e-02,-3.1232e-01,3.3369e-01,-3.2719e-01,5.5670e-02,1.2006e-01,5.4719e-02
-9.6794e-02,1.2710e-01,1.4201e-01,4.5784e-02,8.4069e-03,-1.9236e-03,-7.0992e-02,-1.2513e-02,-1.1257e-01,-1.2794e-01,4.3360e-01,-1.5164e-01,2.1112e-02,-3.6515e-02,-4.2914e-02,-1.7260e-01,-1.2581e-02,-1.3513e-02,-4.3851e-02,5.6100e-02,1.1183e-01,-1.5162e-02,-1.9677e-02,5.8344e-02,-2.4694e-02,7.7025e-02,-1.5450e-01,-1.1533e-01,4.5542e-02,-4.8394e-02,1.0799e-02,-1.3402e-01,4.2120e-02,-7.3856e-02,-2.2455e-01,4.5377e-02,-1.0030e-01,-9.0948e-02,1.6812e-01,7.7173e-02,6.2146e-02,1.6279e-02,1.5432e-01
-4.8097e-02,4.3328e-02,1.0418e-02,4.3811e-02,-1.2652e-02,-1.6526e-02,-2.8471e-02,-1.9712e-02,-2.4045e-02,3.9531e-02,3.2115e-02,-5.3066e-03,3.7794e-02,1.8675e-02,1.4066e-03,4.0280e-02,2.8776e-02,4.0960e-02,2.1127e-02,3.7704e-02,2.8075e-02,3.6519e-02,-2.4390e-02,1.0605e-02,-3.0274e-02,3.1224e-02,3.2155e-02,4.5648e-02,3.8111e-02,1.6875e-02,1.6935e-02,3.4003e-02,2.6565e-02,4.2757e-03,-2.8671e-02,-4.9344e-02,7.2987e-03,-4.0468e-02,-2.2327e-02,2.2240e-02,5.7238e-02,3.8771e-02,-4.6632e-02
-5.0669e-03,-4.2558e-02,-2.2039e-02,2.9572e-02,4.4482e-02,-2.0105e-02,2.3532e-03,-3.1682e-02,2.4235e-02,3.0161e-02,3.6383e-02,-3.9750e-02,2.1877e-02,-3.3854e-03,-4.8892e-03,-3.9598e-02,-2.8137e-02,1.9682e-02,-3.1377e-03,4.0098e-02,3.4358e-02,-1.6257e-02,2.1578e-02,-1.4071e-02,2.1722e-03,8.9200e-03,4.4950e-02,-2.7817e-02,7.5509e-03,2.8714e-02,4.1441e-02,-4.2827e-05,-6.0727e-03,-9.5327e-03,3.6272e-02,1.7863e-02,2.3876e-02,-4.0881e-02,-1.0243e-02,2.5089e-02,2.9433e-02,1.4268e-03,-3.4062e-02
2.6468e-02,-4.0029e-02,-2.6263e-02,2.8709e-02,4.6299e-02,4.5733e-02,-2.2359e-04,-2.4039e-02,7.5586e-03,-2.3046e-02,5.0110e-02,1.2891e-02,2.7910e-02,4.3744e-03,4.0155e-02,-3.3886e-02,1.2344e-02,4.8393e-02,-4.9538e-02,2.2328e-02,-4.2368e-02,-1.8895e-02,-2.2692e-02,1.9815e-02,-1.2302e-03,1.5325e-02,3.1618e-02,-2.5548e-02,7.9173e-03,3.6198e-02,2.7850e-02,5.7753e-03,8.9889e-03,3.8632e-02,1.2140e-02,7.9860e-03,-3.5634e-02,-1.6843e-02,-3.8157e-02,-1.0164e-02,4.4377e-02,-1.8387e-02,2.7082e-02
-1.0961e-02,4.1535e-02,-2.7065e-02,-2.6354e-02,-3.4539e-02,2.8718e-02,-1.2654e-02,-2.4945e-02,-1.1031e-02,-1.9751e-02,5.2565e-03,-6.1995e-03,-2.6789e-02,-4.3466e-02,-1.6739e-02,-4.0322e-02,2.6748e-02,-2.9985e-02,2.0250e-02,2.2826e-02,-2.2065e-02,1.9284e-02,-2.8900e-02,-2.9108e-02,4.6779e-02,2.2642e-02,1.0893e-02,4.4334e-02,4.1447e-02,-2.2688e-02,3.1367e-02,2.9865e-02,-6.2553e-03,2.4587e-02,-1.0228e-02,-3.7120e-02,3.4043e-02,1.0203e-02,-4.2076e-02,-1.2883e-02,1.5046e-02,-3.3108e-02,4.3742e-02
-1.0205e-01,8.7500e-02,2.9902e-01,2.4494e-01,9.9457e-02,-8.2636e-02,-4.5335e-02,1.8537e-01,1.9610e-01,-5.7122e-02,-2.0705e-01,-7.5944e-02,2.7223e-01,7.2986e-02,-3.9071e-02,1.5390e-02,-2.5190e-01,7.1391e-02,-1.9888e-01,-6.3641e-02,5.6098e-02,1.1299e-01,-1.2592e-01,-8.4308e-02,-8.7092e-02,-5.0194e-02,-9.2669e-03,-1.4451e-01,-1.3077e-01,-1.1593e-02,-5.3894e-03,9.1088e-02,4.9150e-02,-1.0975e-01,-6.9743e-02,-1.9319e-03,5.2501e-02,-6.2003e-02,6.6954e-02,4.4423e-02,5.3990e-02,-5.1237e-02,-5.8837e-02
4.8460e-02,-7.7523e-03,4.1698e-02,4.1468e-02,-1.2545e-04,1.9451e-02,2.3872e-03,-5.0978e-02,-1.0133e-04,-1.3569e-02,-4.4305e-02,5.0421e-03,4.8172e-02,2.1586e-02,-4.1128e-02,-3.2874e-02,8.7583e-03,-3.2538e-02,2.1248e-02,1.5050e-02,4.1531e-02,1.7999e-02,-2.8906e-03,-1.3201e-03,2.8026e-02,1.4210e-02,-3.5765e-02,-4.8194e-02,-3.8382e-02,4.6411e-02,-3.0785e-02,-2.9486e-03,1.6250e-02,-2.2076e-02,4.4467e-02,5.5664e-03,4.6254e-02,4.3701e-02,-4.5344e-02,-2.9102e-02,-2.6974e-02,4.5398e-02,-5.0464e-02
-1.2079e-01,-2.2437e-01,-3.1522e-02,-1.9272e-01,-6.7869e-02,9.1637e-02,-4.9708e-04,-9.5727e-02,-2.2568e-02,-1.4115e-01,1.6684e-01,1.8180e-01,1.4832e-01,-1.2232e-01,1.7528e-02,1.5688e-01,-7.2611e-02,-3.7343e-02,3.6671e-01,-1.0769e-01,-1.2966e-01,4.9177e-02,8.7965e-02,-1.2281e-01,2.4638e-02,2.0502e-01,3.1979e-01,3.2076e-02,-1.8496e-01,-4.2232e-02,1.0968e-01,9.8918e-02,-9.3401e-02,-6.8216e-02,2.3147e-02,-1.6997e-01,7.6215e-02,3.8860e-02,1.6512e-01,-6.8275e-02,3.7980e-02,-7.9148e-02,-6.4244e-02
8.1522e-04,3.3003e-02,-2.0056e-01,-4.0233e-02,2.5853e-02,1.3016e-01,1.0567e-01,-6.9828e-02,-3.0742e-02,7.1528e-02,-8.5476e-03,-5.7135e-02,-1.0745e-01,8.1339e-02,-3.6198e-02,-9.0972e-02,-3.9011e-02,-7.3834e-02,-4.6685e-02,6.4001e-02,-9.0607e-02,4.1155e-02,-2.7979e-02,4.3122e-02,1.9178e-02,3.2212e-01,2.4531e-03,2.9165e-02,-1.1869e-01,7.8318e-03,1.3829e-01,8.9813e-02,-7.3279e-03,4.2467e-02,1.3922e-03,-2.1506e-02,-3.4587e-02,-3.0369e-02,-7.3470e-02,-7.2606e-02,-1.2124e-01,-4.9008e-02,-1.1352e-02
6.5218e-03,6.7673e-02,-3.4825e-02,-3.0416e-02,3.1973e-02,1.5624e-02,-6.7973e-03,5.2488e-03,-6.8222e-02,-1.9875e-02,2.7578e-02,-3.9328e-02,1.5745e-02,-5.8669e-02,5.2018e-02,-4.8441e-02,-1.0448e-02,1.2249e-02,-5.2398e-02,1.0286e-01,-4.1993e-03,-3.4926e-02,2.8042e-02,1.6787e-02,1.9326e-02,2.8771e-02,4.8370e-02,-8.8350e-03,1.0763e-02,2.5083e-02,8.2600e-02,-8.1693e-02,-7.1464e-03,1.5227e-02,3.6617e-02,-1.0431e-03,-3.0100e-02,-1.8606e-02,-4.2662e-02,-3.0338e-02,4.8200e-02,4.0929e-03,7.5266e-03
-6.2077e-02,2.1298e-01,2.1247e-02,-2.1096e-02,-4.0050e-02,1.0688e-01,-1.7552e-01,-4.5344e-02,6.6749e-02,-6.0243e-02,-2.1343e-02,1.4370e-01,-1.1661e-01,-3.0976e-01,-3.1859e-02,-4.5254e-02,5.0137e-02,-1.3352e-01,-1.4719e-01,2.5307e-01,-4.5339e-04,2.6549e-01,-1.0504e-01,8.6739e-02,2.0379e-01,1.8767e-01,-4.9960e-02,1.1387e-01,7.1613e-02,1.0953e-01,1.6593e-01,8.9737e-02,-1.5101e-01,2.2617e-01,-6.5838e-02,-1.6191e-01,-2.1085e-01,3.3930e-02,-3.5047e-01,4.3262e-02,-1.4961e-02,-8.0216e-02,-1.0123e-01
-1.5889e-02,1.7803e-02,7.9512e-02,3.2033e-02,-4.0112e-02,-4.3055e-02,3.6887e-02,1.0442e-02,3.7551e-02,-7.4927e-03,6.4022e-03,2.8659e-03,3.5105e-02,2.1536e-02,-2.5170e-02,-2.1313e-02,-8.1005e-03,-8.7457e-03,-3.2906e-02,2.3505e-02,3.4099e-02,5.3354e-02,-1.7181e-02,-3.2633e-02,-2.7934e-02,-7.7345e-04,-1.8664e-03,-2.1873e-02,-1.3778e-02,-6.2053e-04,-4.6713e-02,-3.6198e-02,2.9213e-02,-2.1880e-02,3.9726e-02,1.1612e-02,4.4316e-02,-2.2048e-02,-3.8079e-02,3.2388e-03,-2.2758e-02,-4.7547e-02,3.4189e-02
-1.4884e-01,2.9271e-01,-7.6353e-02,4.2926e-02,-2.0869e-01,-1.8223e-01,-1.9037e-03,-1.6123e-01,2.5265e-02,-1.2302e-01,-9.7022e-02,5.9611e-02,7.2582e-02,1.6789e-01,2.8570e-01,-6.9943e-02,-2.5301e-01,2.5660e-01,-1.1197e-01,-3.2937e-02,1.4137e-01,-1.2729e-01,-1.9477e-02,6.7742e-02,-9.4077e-02,2.1152e-01,-1.8614e-02,-7.7993e-02,1.0817e-01,5.3081e-02,5.3305e-02,1.2944e-01,1.1783e-01,-6.9352e-02,1.6721e-01,-4.7631e-02,-6.4562e-02,-1.2430e-01,2.3986e-01,-1.8803e-01,-8.9002e-02,-1.8690e-02,2.9095e-02
-6.6130e-02,-2.9246e-01,2.0704e-01,3.8194e-03,1.8123e-02,-3.2456e-02,-3.1675e-02,-1.4986e-01,-1.9443e-01,2.5552e-01,1.3121e-01,-1.8148e-01,-1.0383e-02,4.2567e-02,-1.9621e-01,-1.0293e-01,2.3643e-01,-3.5618e-01,-8.2036e-02,2.0669e-01,1.6223e-01,-1.0735e-02,1.2800e-02,1.4028e-01,1.8306e-01,-1.5698e-01,-1.1610e-01,1.0272e-01,1.3738e-01,1.6397e-01,3.3105e-02,-1.1336e-01,-1.0342e-01,-7.4006e-02,-1.1426e-01,1.0910e-01,2.3354e-02,-1.0653e-01,-6.1936e-02,2.4062e-02,1.5557e-01,7.8853e-02,8.1971e-02
-1.7822e-01,-1.7323e-01,-3.7506e-02,-7.5776e-02,9.8351e-03,-8.9547e-02,-5.4919e-02,-1.9657e-02,1.9403e-01,-4.6688e-02,5.6101e-03,-7.3067e-02,-4.2672e-01,-6.8898e-02,1.4357e-01,4.0457e-02,3.6822e-02,1.1713e-01,2.0121e-01,-1.0704e-01,1.4288e-01,-3.8603e-02,1.2155e-01,-1.9439e-02,-4.9298e-02,9.1211e-02,7.0565e-02,3.1832e-02,-8.9662e-02,-4.3989e-02,-1.1458e-02,-2.7442e-02,7.0695e-02,-3.0369e-02,1.5874e-01,-1.2478e-01,4.8262e-02,5.5661e-02,3.2984e-01,1.0871e-02,2.2667e-01,-1.0418e-01,-2.8676e-02
1.2557e-01,-1.3675e-01,-2.5104e-01,-1.1470e-01,1.6153e-01,-8.0632e-02,-2.6759e-02,-2.5558e-01,-2.8048e-01,-2.7560e-01,-2.8463e-01,4.1056e-02,-3.1638e-01,2.6948e-01,-1.8507e-02,-7.3433e-02,-3.6523e-01,1.6410e-01,1.2546e-01,4.3114e-02,-8.8828e-02,1.3897e-01,3.0070e-01,-1.1243e-01,2.5281e-01,1.8138e-01,2.7070e-01,6.3162e-02,2.6736e-01,2.2677e-01,2.3546e-01,3.8894e-02,-1.5962e-01,1.9435e-01,2.2071e-01,2.8372e-02,-4.9219e-02,-5.0323e-02,-2.1202e-01,1.9011e-01,-9.5027e-02,-2.2302e-01,-2.0347e-01
-1.0303e-01,2.7479e-01,1.9152e-01,-2.4901e-01,4.0179e-02,1.7878e-02,-7.0302e-02,-3.1869e-02,-3.0885e-01,-2.6642e-01,-7.5279e-02,3.4636e-01,-2.8484e-01,-2.9422e-01,-2.6306e-01,-3.1678e-01,5.7936e-02,-2.4013e-01,2.9214e-01,2.4841e-01,9.1589e-02,3.4678e-01,-6.7142e-02,1.3116e-01,3.2909e-01,2.1988e-01,1.9634e-01,3.8612e-01,-5.8320e-02,-6.5479e-03,-7.7690e-02,1.8577e-01,-8.0434e-02,-1.8391e-02,-2.8614e-01,-1.6308e-01,-2.2517e-01,1.0209e-01,4.1395e-02,-8.2685e-02,2.1051e-01,2.0776e-02,4.1361e-03
5.6726e-02,7.5548e-02,1.7158e-02,2.0813e-01,-9.5737e-02,3.9042e-02,-2.0786e-02,-2.0338e-02,-3.4126e-01,3.7492e-01,-3.4222e-02,9.9555e-02,-2.2354e-02,-2.0071e-01,-1.1551e-01,-1.5366e-01,4.5861e-01,-3.8817e-01,-1.6915e-01,1.2989e-01,-1.7962e-02,1.9095e-01,-1.3214e-01,1.6383e-01,1.4742e-01,2.3596e-02,-1.5173e-01,1.3330e-01,-4.4654e-02,-2.2681e-02,-3.4119e-02,-1.4832e-01,4.7154e-02,-2.4398e-02,-7.0914e-02,1.1758e-01,-4.8511e-02,-5.1801e-02,-3.2779e-01,-1.1391e-01,-2.6451e-02,1.9297e-01,1.3668e-01
-1.4675e-01,-1.6452e-01,7.3819e-02,1.7506e-02,-6.6726e-01,8.6892e-02,-6.7513e-02,8.4816e-02,-7.1158e-02,2.0777e-01,3.5284e-01,1.7022e-01,-9.6401e-02,-1.8648e-01,4.3498e-02,-1.2708e-01,1.1575e-01,-3.8641e-01,2.1526e-02,-1.2093e-01,2.0365e-01,1.0645e-01,-7.5115e-03,1.3188e-01,1.1231e-01,3.6434e-01,-2.9036e-03,1.3697e-01,-8.2566e-02,3.7381e-02,2.4336e-01,-5.2040e-02,-5.7773e-02,-2.0847e-01,1.0872e-01,1.4545e-01,-2.5033e-02,5.1038e-02,2.6071e-02,-2.5126e-01,-7.2953e-02,1.0133e-01,2.0361e-01
1.5573e-01,-2.5762e-02,-1.2706e-01,1.3464e-01,6.8184e-01,4.3824e-02,-4.5656e-02,-2.8470e-01,-5.0920e-02,-1.2051e-01,-4.3995e-01,-5.7207e-01,-2.7913e-01,1.5326e-01,4.2137e-01,1.0539e-01,-1.5457e-01,3.2915e-01,1.1867e-02,-1.3186e-01,1.8452e-01,-3.1663e-01,4.2681e-01,-1.1373e-01,4.8377e-02,4.8714e-02,1.0716e-01,-5.7293e-02,4.6714e-02,2.0940e-02,-9.2783e-02,-1.3805e-01,2.1359e-01,-5.8555e-01,2.2218e-01,-2.5726e-01,4.8922e-01,-6.1054e-02,2.8115e-01,-3.9078e-02,-3.1069e-02,5.8024e-02,-2.6107e-01
